INFO: Validating directory /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR
INFO: Validating TEI root /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml
INFO: XML validation for ParlaMint-HR.xml
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:473:55: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:781:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:787:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:7829:45: error: ID "LovrićMerzelMarina" has already been defined
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:6797:45: error: first occurrence of ID "LovrićMerzelMarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#JakšićMišel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MatulaVilim"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AhmetovićMirela"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OkrošaTomislav"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠimičevićRade"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BrčićLuka"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DrevenBudinskiNadica"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#TroskotZvonimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BrkanJure"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BrkanJure"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KujundžićAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MiletićMarin"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KomesMagdalena"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KomesMagdalena"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#TroskotZvonimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#TroskotZvonimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AhmetovićMirela"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BlaževićAnamarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AhmetovićMirela"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MiletićMarin"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#JakšićMišel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MiletićMarin"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MiletićMarin"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MiletićMarin"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#JakšićMišel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#JakšićMišel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DretarDavor"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VlašićIljkićMartina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MatulaVilim"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MatulaVilim"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#FabijanićErik"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MatulaVilim"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MatulaVilim"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Grba-BujevićMaja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#Raukar-GamulinUrša"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AntolićVuporaBarbara"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BanVlahekBoška"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VlašićIljkićMartina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidovićKrištoKarolina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#VidovićKrištoKarolina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠimičevićRade"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#JakšićMišel"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MatulaVilim"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AhmetovićMirela"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OkrošaTomislav"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠimičevićRade"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PeovićKatarina"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BrčićLuka"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DrevenBudinskiNadica"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#TroskotZvonimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BrkanJure"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BrkanJure"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#HabijanDamir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KujundžićAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MiletićMarin"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KomesMagdalena"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KomesMagdalena"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MažarNikola"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#TroskotZvonimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#RaspudićNino"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#TroskotZvonimir"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#AhmetovićMirela"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MilanovićLitreMarko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#BenčićSandra"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SelakRaspudićMarija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#DeurAnte"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#SačićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#MarićAndreja"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#PavićŽeljko"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#IvanovićGoran"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#OreškovićDalija"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#ŠašlinStipan"
ERROR ParlaMint-HR_T10: ERROR: Can't find local id for u/@who="#KekinIvana"
